Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 120


state 96

    (47) compound_statement_dot -> BEGIN statement_part END DOT .

    $end            reduce using rule 47 (compound_statement_dot -> BEGIN statement_part END DOT .)


state 97

    (49) assignment -> identifier ASSIGNMENT expression . SEMICOLON
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    sign                           shift and go to state 100
    and_or                         shift and go to state 101

state 98

    (50) assignment -> identifier LPARENARR integer . RPARENARR ASSIGNMENT expression SEMICOLON

    RPARENARR       shift and go to state 122


state 99

    (32) while_statement -> WHILE expression DO . single_statement_part
    (33) while_statement -> WHILE expression DO . BEGIN statement_part END SEMICOLON
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (87) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 124
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    single_statement_part          shift and go to state 123
    assignment                     shift and go to state 125
    while_statement                shift and go to state 126
    if_else_statement              shift and go to state 127
    empty                          shift and go to state 128
    identifier                     shift and go to state 47

state 100

    (52) expression -> expression sign . term
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (87) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    term                           shift and go to state 129
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78
    identifier                     shift and go to state 79

state 101

    (53) expression -> expression and_or . expression
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (87) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 130
    term                           shift and go to state 73
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78
    identifier                     shift and go to state 79

state 102

    (56) sign -> PLUS .

    INTEGER         reduce using rule 56 (sign -> PLUS .)
    REAL            reduce using rule 56 (sign -> PLUS .)
    CHAR            reduce using rule 56 (sign -> PLUS .)
    STRING          reduce using rule 56 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 56 (sign -> PLUS .)


state 103

    (57) sign -> MINUS .

    INTEGER         reduce using rule 57 (sign -> MINUS .)
    REAL            reduce using rule 57 (sign -> MINUS .)
    CHAR            reduce using rule 57 (sign -> MINUS .)
    STRING          reduce using rule 57 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 57 (sign -> MINUS .)


state 104

    (58) sign -> EQ .

    INTEGER         reduce using rule 58 (sign -> EQ .)
    REAL            reduce using rule 58 (sign -> EQ .)
    CHAR            reduce using rule 58 (sign -> EQ .)
    STRING          reduce using rule 58 (sign -> EQ .)
    IDENTIFIER      reduce using rule 58 (sign -> EQ .)


state 105

    (59) sign -> NEQ .

    INTEGER         reduce using rule 59 (sign -> NEQ .)
    REAL            reduce using rule 59 (sign -> NEQ .)
    CHAR            reduce using rule 59 (sign -> NEQ .)
    STRING          reduce using rule 59 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 59 (sign -> NEQ .)


state 106

    (60) sign -> GT .

    INTEGER         reduce using rule 60 (sign -> GT .)
    REAL            reduce using rule 60 (sign -> GT .)
    CHAR            reduce using rule 60 (sign -> GT .)
    STRING          reduce using rule 60 (sign -> GT .)
    IDENTIFIER      reduce using rule 60 (sign -> GT .)


state 107

    (61) sign -> LT .

    INTEGER         reduce using rule 61 (sign -> LT .)
    REAL            reduce using rule 61 (sign -> LT .)
    CHAR            reduce using rule 61 (sign -> LT .)
    STRING          reduce using rule 61 (sign -> LT .)
    IDENTIFIER      reduce using rule 61 (sign -> LT .)


state 108

    (62) sign -> GTE .

    INTEGER         reduce using rule 62 (sign -> GTE .)
    REAL            reduce using rule 62 (sign -> GTE .)
    CHAR            reduce using rule 62 (sign -> GTE .)
    STRING          reduce using rule 62 (sign -> GTE .)
    IDENTIFIER      reduce using rule 62 (sign -> GTE .)


state 109

    (63) sign -> LTE .

    INTEGER         reduce using rule 63 (sign -> LTE .)
    REAL            reduce using rule 63 (sign -> LTE .)
    CHAR            reduce using rule 63 (sign -> LTE .)
    STRING          reduce using rule 63 (sign -> LTE .)
    IDENTIFIER      reduce using rule 63 (sign -> LTE .)


state 110

    (54) and_or -> AND .

    INTEGER         reduce using rule 54 (and_or -> AND .)
    REAL            reduce using rule 54 (and_or -> AND .)
    CHAR            reduce using rule 54 (and_or -> AND .)
    STRING          reduce using rule 54 (and_or -> AND .)
    IDENTIFIER      reduce using rule 54 (and_or -> AND .)


state 111

    (55) and_or -> OR .

    INTEGER         reduce using rule 55 (and_or -> OR .)
    REAL            reduce using rule 55 (and_or -> OR .)
    CHAR            reduce using rule 55 (and_or -> OR .)
    STRING          reduce using rule 55 (and_or -> OR .)
    IDENTIFIER      reduce using rule 55 (and_or -> OR .)


state 112

    (74) function_call -> identifier LPAREN . identifier_list RPAREN
    (81) identifier_list -> . identifier COMMA identifier_list
    (82) identifier_list -> . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 62
    identifier_list                shift and go to state 131

state 113

    (44) if_else_statement -> IF expression THEN . then_statement
    (45) if_else_statement -> IF expression THEN . else_statement ELSE then_statement
    (34) then_statement -> . single_statement_part
    (35) then_statement -> . BEGIN statement_part END SEMICOLON
    (42) else_statement -> . single_statement_part_else
    (43) else_statement -> . BEGIN statement_part END
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (36) single_statement_part_else -> . assingment_else
    (37) single_statement_part_else -> . while_statement
    (38) single_statement_part_else -> . if_else_statement
    (39) single_statement_part_else -> . empty
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (40) assingment_else -> . identifier ASSIGNMENT expression
    (41) assingment_else -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression
    (87) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 135
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    then_statement                 shift and go to state 132
    else_statement                 shift and go to state 133
    single_statement_part          shift and go to state 134
    single_statement_part_else     shift and go to state 136
    assignment                     shift and go to state 125
    while_statement                shift and go to state 137
    if_else_statement              shift and go to state 138
    empty                          shift and go to state 139
    assingment_else                shift and go to state 140
    identifier                     shift and go to state 141

state 114

    (4) declaration_part -> type_definition_part variable_declaration_part function_declaration_part .

    BEGIN           reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    WHILE           reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    IF              reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    IDENTIFIER      reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    FUNCTION        reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)


state 115

    (19) names_list -> identifier COMMA . names_list
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 87
    names_list                     shift and go to state 142

state 116

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN . COLON simple_type_name

    COLON           shift and go to state 143


state 117

    (16) parameters -> names_list COLON . simple_type_name
    (17) parameters -> names_list COLON . simple_type_name SEMICOLON parameters
    (83) simple_type_name -> . SSTRING
    (84) simple_type_name -> . SCHAR
    (85) simple_type_name -> . SREAL
    (86) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 144

state 118

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 145


state 119

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 146


state 120

    (46) compound_statement -> BEGIN statement_part END SEMICOLON .

    END             reduce using rule 46 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    BEGIN           reduce using rule 46 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 46 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 46 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 46 (compound_statement -> BEGIN statement_part END SEMICOLON .)


state 121

    (49) assignment -> identifier ASSIGNMENT expression SEMICOLON .

    BEGIN           reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    END             reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    FUNCTION        reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 49 (assignment -> identifier ASSIGNMENT expression SEMICOLON .)


state 122

    (50) assignment -> identifier LPARENARR integer RPARENARR . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 147


state 123

    (32) while_statement -> WHILE expression DO single_statement_part .

    BEGIN           reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    WHILE           reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    IF              reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    IDENTIFIER      reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    END             reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    FUNCTION        reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)
    ELSE            reduce using rule 32 (while_statement -> WHILE expression DO single_statement_part .)


state 124

    (33) while_statement -> WHILE expression DO BEGIN . statement_part END SEMICOLON
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (87) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 148
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 125

    (28) single_statement_part -> assignment .

    BEGIN           reduce using rule 28 (single_statement_part -> assignment .)
    WHILE           reduce using rule 28 (single_statement_part -> assignment .)
    IF              reduce using rule 28 (single_statement_part -> assignment .)
    IDENTIFIER      reduce using rule 28 (single_statement_part -> assignment .)
    END             reduce using rule 28 (single_statement_part -> assignment .)
    FUNCTION        reduce using rule 28 (single_statement_part -> assignment .)
    ELSE            reduce using rule 28 (single_statement_part -> assignment .)


state 126

    (29) single_statement_part -> while_statement .

    BEGIN           reduce using rule 29 (single_statement_part -> while_statement .)
    WHILE           reduce using rule 29 (single_statement_part -> while_statement .)
    IF              reduce using rule 29 (single_statement_part -> while_statement .)
    IDENTIFIER      reduce using rule 29 (single_statement_part -> while_statement .)
    END             reduce using rule 29 (single_statement_part -> while_statement .)
    FUNCTION        reduce using rule 29 (single_statement_part -> while_statement .)
    ELSE            reduce using rule 29 (single_statement_part -> while_statement .)


state 127

    (30) single_statement_part -> if_else_statement .

    BEGIN           reduce using rule 30 (single_statement_part -> if_else_statement .)
    WHILE           reduce using rule 30 (single_statement_part -> if_else_statement .)
    IF              reduce using rule 30 (single_statement_part -> if_else_statement .)
    IDENTIFIER      reduce using rule 30 (single_statement_part -> if_else_statement .)
    END             reduce using rule 30 (single_statement_part -> if_else_statement .)
    FUNCTION        reduce using rule 30 (single_statement_part -> if_else_statement .)
    ELSE            reduce using rule 30 (single_statement_part -> if_else_statement .)


state 128

    (31) single_statement_part -> empty .

    BEGIN           reduce using rule 31 (single_statement_part -> empty .)
    WHILE           reduce using rule 31 (single_statement_part -> empty .)
    IF              reduce using rule 31 (single_statement_part -> empty .)
    IDENTIFIER      reduce using rule 31 (single_statement_part -> empty .)
    END             reduce using rule 31 (single_statement_part -> empty .)
    FUNCTION        reduce using rule 31 (single_statement_part -> empty .)
    ELSE            reduce using rule 31 (single_statement_part -> empty .)


state 129

    (52) expression -> expression sign term .

    DO              reduce using rule 52 (expression -> expression sign term .)
    PLUS            reduce using rule 52 (expression -> expression sign term .)
    MINUS           reduce using rule 52 (expression -> expression sign term .)
    EQ              reduce using rule 52 (expression -> expression sign term .)
    NEQ             reduce using rule 52 (expression -> expression sign term .)
    GT              reduce using rule 52 (expression -> expression sign term .)
    LT              reduce using rule 52 (expression -> expression sign term .)
    GTE             reduce using rule 52 (expression -> expression sign term .)
    LTE             reduce using rule 52 (expression -> expression sign term .)
    AND             reduce using rule 52 (expression -> expression sign term .)
    OR              reduce using rule 52 (expression -> expression sign term .)
    THEN            reduce using rule 52 (expression -> expression sign term .)
    SEMICOLON       reduce using rule 52 (expression -> expression sign term .)
    ELSE            reduce using rule 52 (expression -> expression sign term .)


state 130

    (53) expression -> expression and_or expression .
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 53 (expression -> expression and_or expression .)
    THEN            reduce using rule 53 (expression -> expression and_or expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression and_or expression .)
    ELSE            reduce using rule 53 (expression -> expression and_or expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

  ! PLUS            [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! GTE             [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! LTE             [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression and_or expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression and_or expression .) ]

    and_or                         shift and go to state 101
    sign                           shift and go to state 100

state 131

    (74) function_call -> identifier LPAREN identifier_list . RPAREN

    RPAREN          shift and go to state 149


state 132

    (44) if_else_statement -> IF expression THEN then_statement .

    BEGIN           reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)
    WHILE           reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)
    IF              reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)
    IDENTIFIER      reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)
    END             reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)
    FUNCTION        reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)
    ELSE            reduce using rule 44 (if_else_statement -> IF expression THEN then_statement .)


state 133

    (45) if_else_statement -> IF expression THEN else_statement . ELSE then_statement

    ELSE            shift and go to state 150


state 134

    (34) then_statement -> single_statement_part .

    BEGIN           reduce using rule 34 (then_statement -> single_statement_part .)
    WHILE           reduce using rule 34 (then_statement -> single_statement_part .)
    IF              reduce using rule 34 (then_statement -> single_statement_part .)
    IDENTIFIER      reduce using rule 34 (then_statement -> single_statement_part .)
    END             reduce using rule 34 (then_statement -> single_statement_part .)
    FUNCTION        reduce using rule 34 (then_statement -> single_statement_part .)
    ELSE            reduce using rule 34 (then_statement -> single_statement_part .)


state 135

    (35) then_statement -> BEGIN . statement_part END SEMICOLON
    (43) else_statement -> BEGIN . statement_part END
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (87) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 151
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 136

    (42) else_statement -> single_statement_part_else .

    ELSE            reduce using rule 42 (else_statement -> single_statement_part_else .)


state 137

    (29) single_statement_part -> while_statement .
    (37) single_statement_part_else -> while_statement .

  ! reduce/reduce conflict for ELSE resolved using rule 29 (single_statement_part -> while_statement .)
    BEGIN           reduce using rule 29 (single_statement_part -> while_statement .)
    WHILE           reduce using rule 29 (single_statement_part -> while_statement .)
    IF              reduce using rule 29 (single_statement_part -> while_statement .)
    IDENTIFIER      reduce using rule 29 (single_statement_part -> while_statement .)
    END             reduce using rule 29 (single_statement_part -> while_statement .)
    FUNCTION        reduce using rule 29 (single_statement_part -> while_statement .)
    ELSE            reduce using rule 29 (single_statement_part -> while_statement .)

  ! ELSE            [ reduce using rule 37 (single_statement_part_else -> while_statement .) ]


state 138

    (30) single_statement_part -> if_else_statement .
    (38) single_statement_part_else -> if_else_statement .

  ! reduce/reduce conflict for ELSE resolved using rule 30 (single_statement_part -> if_else_statement .)
    BEGIN           reduce using rule 30 (single_statement_part -> if_else_statement .)
    WHILE           reduce using rule 30 (single_statement_part -> if_else_statement .)
    IF              reduce using rule 30 (single_statement_part -> if_else_statement .)
    IDENTIFIER      reduce using rule 30 (single_statement_part -> if_else_statement .)
    END             reduce using rule 30 (single_statement_part -> if_else_statement .)
    FUNCTION        reduce using rule 30 (single_statement_part -> if_else_statement .)
    ELSE            reduce using rule 30 (single_statement_part -> if_else_statement .)

  ! ELSE            [ reduce using rule 38 (single_statement_part_else -> if_else_statement .) ]


state 139

    (31) single_statement_part -> empty .
    (39) single_statement_part_else -> empty .

  ! reduce/reduce conflict for ELSE resolved using rule 31 (single_statement_part -> empty .)
    BEGIN           reduce using rule 31 (single_statement_part -> empty .)
    WHILE           reduce using rule 31 (single_statement_part -> empty .)
    IF              reduce using rule 31 (single_statement_part -> empty .)
    IDENTIFIER      reduce using rule 31 (single_statement_part -> empty .)
    END             reduce using rule 31 (single_statement_part -> empty .)
    FUNCTION        reduce using rule 31 (single_statement_part -> empty .)
    ELSE            reduce using rule 31 (single_statement_part -> empty .)

  ! ELSE            [ reduce using rule 39 (single_statement_part_else -> empty .) ]


state 140

    (36) single_statement_part_else -> assingment_else .

    ELSE            reduce using rule 36 (single_statement_part_else -> assingment_else .)


state 141

    (49) assignment -> identifier . ASSIGNMENT expression SEMICOLON
    (50) assignment -> identifier . LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (40) assingment_else -> identifier . ASSIGNMENT expression
    (41) assingment_else -> identifier . LPARENARR integer RPARENARR ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 152
    LPARENARR       shift and go to state 153


state 142

    (19) names_list -> identifier COMMA names_list .

    COLON           reduce using rule 19 (names_list -> identifier COMMA names_list .)


state 143

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON . simple_type_name
    (83) simple_type_name -> . SSTRING
    (84) simple_type_name -> . SCHAR
    (85) simple_type_name -> . SREAL
    (86) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 154

state 144

    (16) parameters -> names_list COLON simple_type_name .
    (17) parameters -> names_list COLON simple_type_name . SEMICOLON parameters

    RPAREN          reduce using rule 16 (parameters -> names_list COLON simple_type_name .)
    SEMICOLON       shift and go to state 155


state 145

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 156


state 146

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 157


state 147

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT . expression SEMICOLON
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (87) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 79
    integer                        shift and go to state 74
    expression                     shift and go to state 158
    term                           shift and go to state 73
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78

state 148

    (33) while_statement -> WHILE expression DO BEGIN statement_part . END SEMICOLON

    END             shift and go to state 159


state 149

    (74) function_call -> identifier LPAREN identifier_list RPAREN .

    DO              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    PLUS            reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
