Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 70 (simple_type_name -> SSTRING .)
    RPAREN          reduce using rule 70 (simple_type_name -> SSTRING .)


state 65

    (71) simple_type_name -> SCHAR .

    SEMICOLON       reduce using rule 71 (simple_type_name -> SCHAR .)
    RPAREN          reduce using rule 71 (simple_type_name -> SCHAR .)


state 66

    (72) simple_type_name -> SREAL .

    SEMICOLON       reduce using rule 72 (simple_type_name -> SREAL .)
    RPAREN          reduce using rule 72 (simple_type_name -> SREAL .)


state 67

    (73) simple_type_name -> SINTEGER .

    SEMICOLON       reduce using rule 73 (simple_type_name -> SINTEGER .)
    RPAREN          reduce using rule 73 (simple_type_name -> SINTEGER .)


state 68

    (74) simple_type_name -> identifier .

    SEMICOLON       reduce using rule 74 (simple_type_name -> identifier .)
    RPAREN          reduce using rule 74 (simple_type_name -> identifier .)


state 69

    (65) variable_declaration -> identifier COLON identifier . SEMICOLON
    (74) simple_type_name -> identifier .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 101

  ! SEMICOLON       [ reduce using rule 74 (simple_type_name -> identifier .) ]


state 70

    (64) variable_declaration -> identifier COLON simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 102


state 71

    (66) variable_declaration -> identifier COLON ARRAY . LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    LPARENARR       shift and go to state 103


state 72

    (68) identifier_list -> identifier COMMA identifier .
    (67) identifier_list -> identifier . COMMA identifier_list
    (68) identifier_list -> identifier . COMMA identifier

    COLON           reduce using rule 68 (identifier_list -> identifier COMMA identifier .)
    RPAREN          reduce using rule 68 (identifier_list -> identifier COMMA identifier .)
    COMMA           shift and go to state 36


state 73

    (67) identifier_list -> identifier COMMA identifier_list .

    COLON           reduce using rule 67 (identifier_list -> identifier COMMA identifier_list .)
    RPAREN          reduce using rule 67 (identifier_list -> identifier COMMA identifier_list .)


state 74

    (20) type_definition -> identifier EQ ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 104


state 75

    (32) compound_statement -> BEGIN statement_part END . SEMICOLON
    (33) compound_statement -> BEGIN statement_part END . DOT

    SEMICOLON       shift and go to state 105
    DOT             shift and go to state 106


state 76

    (38) expression -> expression sign . term
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    term                           shift and go to state 107
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 90

state 77

    (39) expression -> expression and_or . expression
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 108
    term                           shift and go to state 48
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54
    identifier                     shift and go to state 90

state 78

    (42) sign -> PLUS .

    INTEGER         reduce using rule 42 (sign -> PLUS .)
    REAL            reduce using rule 42 (sign -> PLUS .)
    CHAR            reduce using rule 42 (sign -> PLUS .)
    STRING          reduce using rule 42 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 42 (sign -> PLUS .)


state 79

    (43) sign -> MINUS .

    INTEGER         reduce using rule 43 (sign -> MINUS .)
    REAL            reduce using rule 43 (sign -> MINUS .)
    CHAR            reduce using rule 43 (sign -> MINUS .)
    STRING          reduce using rule 43 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 43 (sign -> MINUS .)


state 80

    (44) sign -> EQ .

    INTEGER         reduce using rule 44 (sign -> EQ .)
    REAL            reduce using rule 44 (sign -> EQ .)
    CHAR            reduce using rule 44 (sign -> EQ .)
    STRING          reduce using rule 44 (sign -> EQ .)
    IDENTIFIER      reduce using rule 44 (sign -> EQ .)


state 81

    (45) sign -> NEQ .

    INTEGER         reduce using rule 45 (sign -> NEQ .)
    REAL            reduce using rule 45 (sign -> NEQ .)
    CHAR            reduce using rule 45 (sign -> NEQ .)
    STRING          reduce using rule 45 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 45 (sign -> NEQ .)


state 82

    (46) sign -> GT .

    INTEGER         reduce using rule 46 (sign -> GT .)
    REAL            reduce using rule 46 (sign -> GT .)
    CHAR            reduce using rule 46 (sign -> GT .)
    STRING          reduce using rule 46 (sign -> GT .)
    IDENTIFIER      reduce using rule 46 (sign -> GT .)


state 83

    (47) sign -> LT .

    INTEGER         reduce using rule 47 (sign -> LT .)
    REAL            reduce using rule 47 (sign -> LT .)
    CHAR            reduce using rule 47 (sign -> LT .)
    STRING          reduce using rule 47 (sign -> LT .)
    IDENTIFIER      reduce using rule 47 (sign -> LT .)


state 84

    (48) sign -> GTE .

    INTEGER         reduce using rule 48 (sign -> GTE .)
    REAL            reduce using rule 48 (sign -> GTE .)
    CHAR            reduce using rule 48 (sign -> GTE .)
    STRING          reduce using rule 48 (sign -> GTE .)
    IDENTIFIER      reduce using rule 48 (sign -> GTE .)


state 85

    (49) sign -> LTE .

    INTEGER         reduce using rule 49 (sign -> LTE .)
    REAL            reduce using rule 49 (sign -> LTE .)
    CHAR            reduce using rule 49 (sign -> LTE .)
    STRING          reduce using rule 49 (sign -> LTE .)
    IDENTIFIER      reduce using rule 49 (sign -> LTE .)


state 86

    (40) and_or -> AND .

    INTEGER         reduce using rule 40 (and_or -> AND .)
    REAL            reduce using rule 40 (and_or -> AND .)
    CHAR            reduce using rule 40 (and_or -> AND .)
    STRING          reduce using rule 40 (and_or -> AND .)
    IDENTIFIER      reduce using rule 40 (and_or -> AND .)


state 87

    (41) and_or -> OR .

    INTEGER         reduce using rule 41 (and_or -> OR .)
    REAL            reduce using rule 41 (and_or -> OR .)
    CHAR            reduce using rule 41 (and_or -> OR .)
    STRING          reduce using rule 41 (and_or -> OR .)
    IDENTIFIER      reduce using rule 41 (and_or -> OR .)


state 88

    (34) assignment_list -> assignment statement_part .

    END             reduce using rule 34 (assignment_list -> assignment statement_part .)
    BEGIN           reduce using rule 34 (assignment_list -> assignment statement_part .)
    WHILE           reduce using rule 34 (assignment_list -> assignment statement_part .)
    IF              reduce using rule 34 (assignment_list -> assignment statement_part .)
    IDENTIFIER      reduce using rule 34 (assignment_list -> assignment statement_part .)
    INTEGER         reduce using rule 34 (assignment_list -> assignment statement_part .)
    REAL            reduce using rule 34 (assignment_list -> assignment statement_part .)
    CHAR            reduce using rule 34 (assignment_list -> assignment statement_part .)
    STRING          reduce using rule 34 (assignment_list -> assignment statement_part .)
    FUNCTION        reduce using rule 34 (assignment_list -> assignment statement_part .)
    ELSE            reduce using rule 34 (assignment_list -> assignment statement_part .)


state 89

    (27) while_statement -> WHILE expression . DO statement_part
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

    DO              shift and go to state 109
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    GT              shift and go to state 82
    LT              shift and go to state 83
    GTE             shift and go to state 84
    LTE             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

    sign                           shift and go to state 76
    and_or                         shift and go to state 77

state 90

    (55) term -> identifier .
    (60) function_call -> identifier . LPAREN identifier_list RPAREN

    DO              reduce using rule 55 (term -> identifier .)
    PLUS            reduce using rule 55 (term -> identifier .)
    MINUS           reduce using rule 55 (term -> identifier .)
    EQ              reduce using rule 55 (term -> identifier .)
    NEQ             reduce using rule 55 (term -> identifier .)
    GT              reduce using rule 55 (term -> identifier .)
    LT              reduce using rule 55 (term -> identifier .)
    GTE             reduce using rule 55 (term -> identifier .)
    LTE             reduce using rule 55 (term -> identifier .)
    AND             reduce using rule 55 (term -> identifier .)
    OR              reduce using rule 55 (term -> identifier .)
    THEN            reduce using rule 55 (term -> identifier .)
    END             reduce using rule 55 (term -> identifier .)
    BEGIN           reduce using rule 55 (term -> identifier .)
    WHILE           reduce using rule 55 (term -> identifier .)
    IF              reduce using rule 55 (term -> identifier .)
    IDENTIFIER      reduce using rule 55 (term -> identifier .)
    INTEGER         reduce using rule 55 (term -> identifier .)
    REAL            reduce using rule 55 (term -> identifier .)
    CHAR            reduce using rule 55 (term -> identifier .)
    STRING          reduce using rule 55 (term -> identifier .)
    FUNCTION        reduce using rule 55 (term -> identifier .)
    ELSE            reduce using rule 55 (term -> identifier .)
    SEMICOLON       reduce using rule 55 (term -> identifier .)
    RPARENARR       reduce using rule 55 (term -> identifier .)
    LPAREN          shift and go to state 94


state 91

    (30) if_else_statement -> IF expression . THEN statement_part
    (31) if_else_statement -> IF expression . THEN statement_part ELSE statement_part
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

    THEN            shift and go to state 110
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    GT              shift and go to state 82
    LT              shift and go to state 83
    GTE             shift and go to state 84
    LTE             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

    sign                           shift and go to state 76
    and_or                         shift and go to state 77

state 92

    (35) assignment -> identifier ASSIGNMENT . expression ending
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 90
    expression                     shift and go to state 111
    term                           shift and go to state 48
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 93

    (36) assignment -> identifier LPARENARR . term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 90
    term                           shift and go to state 112
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 94

    (60) function_call -> identifier LPAREN . identifier_list RPAREN
    (67) identifier_list -> . identifier COMMA identifier_list
    (68) identifier_list -> . identifier COMMA identifier
    (69) identifier_list -> . empty
    (75) identifier -> . IDENTIFIER
    (1) empty -> .

    IDENTIFIER      shift and go to state 8
    RPAREN          reduce using rule 1 (empty -> .)

    identifier                     shift and go to state 113
    identifier_list                shift and go to state 114
    empty                          shift and go to state 25

state 95

    (5) block -> declaration_part statement_part .

    BEGIN           reduce using rule 5 (block -> declaration_part statement_part .)
    WHILE           reduce using rule 5 (block -> declaration_part statement_part .)
    IF              reduce using rule 5 (block -> declaration_part statement_part .)
    IDENTIFIER      reduce using rule 5 (block -> declaration_part statement_part .)
    INTEGER         reduce using rule 5 (block -> declaration_part statement_part .)
    REAL            reduce using rule 5 (block -> declaration_part statement_part .)
    CHAR            reduce using rule 5 (block -> declaration_part statement_part .)
    STRING          reduce using rule 5 (block -> declaration_part statement_part .)
    FUNCTION        reduce using rule 5 (block -> declaration_part statement_part .)


state 96

    (4) declaration_part -> type_definition_part variable_declaration_part . function_declaration_part
    (12) function_declaration_part -> . function_declaration function_declaration_part
    (13) function_declaration_part -> . empty
    (14) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (15) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

  ! shift/reduce conflict for FUNCTION resolved as shift
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]

    function_declaration_part      shift and go to state 115
    function_declaration           shift and go to state 17
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 97

    (18) names_list -> identifier .
    (19) names_list -> identifier . COMMA names_list

    COLON           reduce using rule 18 (names_list -> identifier .)
    COMMA           shift and go to state 116


state 98

    (15) function_heading -> FUNCTION identifier LPAREN parameters . RPAREN COLON simple_type_name

    RPAREN          shift and go to state 117


state 99

    (16) parameters -> names_list . COLON simple_type_name
    (17) parameters -> names_list . COLON simple_type_name SEMICOLON parameters

    COLON           shift and go to state 118


state 100

    (63) variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    COLON           reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    WHILE           reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    IF              reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    INTEGER         reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    REAL            reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    CHAR            reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    STRING          reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)


state 101

    (65) variable_declaration -> identifier COLON identifier SEMICOLON .

    IDENTIFIER      reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    COLON           reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    FUNCTION        reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    BEGIN           reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    WHILE           reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    IF              reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    INTEGER         reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    REAL            reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    CHAR            reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    STRING          reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)


state 102

    (64) variable_declaration -> identifier COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    COLON           reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    WHILE           reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    IF              reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    INTEGER         reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    REAL            reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    CHAR            reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    STRING          reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)


state 103

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 119


state 104

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 120


state 105

    (32) compound_statement -> BEGIN statement_part END SEMICOLON .

    $end            reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    BEGIN           reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    INTEGER         reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    REAL            reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    CHAR            reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    STRING          reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 32 (compound_statement -> BEGIN statement_part END SEMICOLON .)


state 106

    (33) compound_statement -> BEGIN statement_part END DOT .

    $end            reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    END             reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    BEGIN           reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    WHILE           reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    IF              reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    IDENTIFIER      reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    INTEGER         reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    REAL            reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    CHAR            reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    STRING          reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    FUNCTION        reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)
    ELSE            reduce using rule 33 (compound_statement -> BEGIN statement_part END DOT .)


state 107

    (38) expression -> expression sign term .

    PLUS            reduce using rule 38 (expression -> expression sign term .)
    MINUS           reduce using rule 38 (expression -> expression sign term .)
    EQ              reduce using rule 38 (expression -> expression sign term .)
    NEQ             reduce using rule 38 (expression -> expression sign term .)
    GT              reduce using rule 38 (expression -> expression sign term .)
    LT              reduce using rule 38 (expression -> expression sign term .)
    GTE             reduce using rule 38 (expression -> expression sign term .)
    LTE             reduce using rule 38 (expression -> expression sign term .)
    AND             reduce using rule 38 (expression -> expression sign term .)
    OR              reduce using rule 38 (expression -> expression sign term .)
    END             reduce using rule 38 (expression -> expression sign term .)
    BEGIN           reduce using rule 38 (expression -> expression sign term .)
    WHILE           reduce using rule 38 (expression -> expression sign term .)
    IF              reduce using rule 38 (expression -> expression sign term .)
    IDENTIFIER      reduce using rule 38 (expression -> expression sign term .)
    INTEGER         reduce using rule 38 (expression -> expression sign term .)
    REAL            reduce using rule 38 (expression -> expression sign term .)
    CHAR            reduce using rule 38 (expression -> expression sign term .)
    STRING          reduce using rule 38 (expression -> expression sign term .)
    FUNCTION        reduce using rule 38 (expression -> expression sign term .)
    ELSE            reduce using rule 38 (expression -> expression sign term .)
    DO              reduce using rule 38 (expression -> expression sign term .)
    THEN            reduce using rule 38 (expression -> expression sign term .)
    SEMICOLON       reduce using rule 38 (expression -> expression sign term .)


state 108

    (39) expression -> expression and_or expression .
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 39 (expression -> expression and_or expression .)
    BEGIN           reduce using rule 39 (expression -> expression and_or expression .)
    WHILE           reduce using rule 39 (expression -> expression and_or expression .)
    IF              reduce using rule 39 (expression -> expression and_or expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression and_or expression .)
    INTEGER         reduce using rule 39 (expression -> expression and_or expression .)
    REAL            reduce using rule 39 (expression -> expression and_or expression .)
    CHAR            reduce using rule 39 (expression -> expression and_or expression .)
    STRING          reduce using rule 39 (expression -> expression and_or expression .)
    FUNCTION        reduce using rule 39 (expression -> expression and_or expression .)
    ELSE            reduce using rule 39 (expression -> expression and_or expression .)
    DO              reduce using rule 39 (expression -> expression and_or expression .)
    THEN            reduce using rule 39 (expression -> expression and_or expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression and_or expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    GT              shift and go to state 82
    LT              shift and go to state 83
    GTE             shift and go to state 84
    LTE             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87

  ! PLUS            [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! NEQ             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! GTE             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! LTE             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression and_or expression .) ]

    and_or                         shift and go to state 77
    sign                           shift and go to state 76

state 109

    (27) while_statement -> WHILE expression DO . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement
    (24) statement_part -> . if_else_statement
    (25) statement_part -> . expression
    (26) statement_part -> . empty
    (32) compound_statement -> . BEGIN statement_part END SEMICOLON
    (33) compound_statement -> . BEGIN statement_part END DOT
    (34) assignment_list -> . assignment statement_part
    (27) while_statement -> . WHILE expression DO statement_part
    (30) if_else_statement -> . IF expression THEN statement_part
    (31) if_else_statement -> . IF expression THEN statement_part ELSE statement_part
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (1) empty -> .
    (35) assignment -> . identifier ASSIGNMENT expression ending
    (36) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    expression                     shift and go to state 43
    statement_part                 shift and go to state 121
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement                shift and go to state 41
    if_else_statement              shift and go to state 42
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    term                           shift and go to state 48
    identifier                     shift and go to state 49
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 110

    (30) if_else_statement -> IF expression THEN . statement_part
    (31) if_else_statement -> IF expression THEN . statement_part ELSE statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement
    (24) statement_part -> . if_else_statement
    (25) statement_part -> . expression
    (26) statement_part -> . empty
    (32) compound_statement -> . BEGIN statement_part END SEMICOLON
    (33) compound_statement -> . BEGIN statement_part END DOT
    (34) assignment_list -> . assignment statement_part
    (27) while_statement -> . WHILE expression DO statement_part
    (30) if_else_statement -> . IF expression THEN statement_part
    (31) if_else_statement -> . IF expression THEN statement_part ELSE statement_part
    (37) expression -> . term
