Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    expression                     shift and go to state 110
    term                           shift and go to state 50
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56
    identifier                     shift and go to state 92

state 80

    (42) sign -> PLUS .

    INTEGER         reduce using rule 42 (sign -> PLUS .)
    REAL            reduce using rule 42 (sign -> PLUS .)
    CHAR            reduce using rule 42 (sign -> PLUS .)
    STRING          reduce using rule 42 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 42 (sign -> PLUS .)


state 81

    (43) sign -> MINUS .

    INTEGER         reduce using rule 43 (sign -> MINUS .)
    REAL            reduce using rule 43 (sign -> MINUS .)
    CHAR            reduce using rule 43 (sign -> MINUS .)
    STRING          reduce using rule 43 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 43 (sign -> MINUS .)


state 82

    (44) sign -> EQ .

    INTEGER         reduce using rule 44 (sign -> EQ .)
    REAL            reduce using rule 44 (sign -> EQ .)
    CHAR            reduce using rule 44 (sign -> EQ .)
    STRING          reduce using rule 44 (sign -> EQ .)
    IDENTIFIER      reduce using rule 44 (sign -> EQ .)


state 83

    (45) sign -> NEQ .

    INTEGER         reduce using rule 45 (sign -> NEQ .)
    REAL            reduce using rule 45 (sign -> NEQ .)
    CHAR            reduce using rule 45 (sign -> NEQ .)
    STRING          reduce using rule 45 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 45 (sign -> NEQ .)


state 84

    (46) sign -> GT .

    INTEGER         reduce using rule 46 (sign -> GT .)
    REAL            reduce using rule 46 (sign -> GT .)
    CHAR            reduce using rule 46 (sign -> GT .)
    STRING          reduce using rule 46 (sign -> GT .)
    IDENTIFIER      reduce using rule 46 (sign -> GT .)


state 85

    (47) sign -> LT .

    INTEGER         reduce using rule 47 (sign -> LT .)
    REAL            reduce using rule 47 (sign -> LT .)
    CHAR            reduce using rule 47 (sign -> LT .)
    STRING          reduce using rule 47 (sign -> LT .)
    IDENTIFIER      reduce using rule 47 (sign -> LT .)


state 86

    (48) sign -> GTE .

    INTEGER         reduce using rule 48 (sign -> GTE .)
    REAL            reduce using rule 48 (sign -> GTE .)
    CHAR            reduce using rule 48 (sign -> GTE .)
    STRING          reduce using rule 48 (sign -> GTE .)
    IDENTIFIER      reduce using rule 48 (sign -> GTE .)


state 87

    (49) sign -> LTE .

    INTEGER         reduce using rule 49 (sign -> LTE .)
    REAL            reduce using rule 49 (sign -> LTE .)
    CHAR            reduce using rule 49 (sign -> LTE .)
    STRING          reduce using rule 49 (sign -> LTE .)
    IDENTIFIER      reduce using rule 49 (sign -> LTE .)


state 88

    (40) and_or -> AND .

    INTEGER         reduce using rule 40 (and_or -> AND .)
    REAL            reduce using rule 40 (and_or -> AND .)
    CHAR            reduce using rule 40 (and_or -> AND .)
    STRING          reduce using rule 40 (and_or -> AND .)
    IDENTIFIER      reduce using rule 40 (and_or -> AND .)


state 89

    (41) and_or -> OR .

    INTEGER         reduce using rule 41 (and_or -> OR .)
    REAL            reduce using rule 41 (and_or -> OR .)
    CHAR            reduce using rule 41 (and_or -> OR .)
    STRING          reduce using rule 41 (and_or -> OR .)
    IDENTIFIER      reduce using rule 41 (and_or -> OR .)


state 90

    (32) assignment_list -> assignment statement_list .

    BEGIN           reduce using rule 32 (assignment_list -> assignment statement_list .)
    WHILE           reduce using rule 32 (assignment_list -> assignment statement_list .)
    IF              reduce using rule 32 (assignment_list -> assignment statement_list .)
    IDENTIFIER      reduce using rule 32 (assignment_list -> assignment statement_list .)
    INTEGER         reduce using rule 32 (assignment_list -> assignment statement_list .)
    REAL            reduce using rule 32 (assignment_list -> assignment statement_list .)
    CHAR            reduce using rule 32 (assignment_list -> assignment statement_list .)
    STRING          reduce using rule 32 (assignment_list -> assignment statement_list .)
    END             reduce using rule 32 (assignment_list -> assignment statement_list .)
    SEMICOLON       reduce using rule 32 (assignment_list -> assignment statement_list .)
    ELSE            reduce using rule 32 (assignment_list -> assignment statement_list .)


state 91

    (28) while_statement -> WHILE expression . DO statement_part SEMICOLON
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

    DO              shift and go to state 111
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GTE             shift and go to state 86
    LTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    sign                           shift and go to state 78
    and_or                         shift and go to state 79

state 92

    (55) term -> identifier .
    (60) function_call -> identifier . LPAREN identifier_list RPAREN

    DO              reduce using rule 55 (term -> identifier .)
    PLUS            reduce using rule 55 (term -> identifier .)
    MINUS           reduce using rule 55 (term -> identifier .)
    EQ              reduce using rule 55 (term -> identifier .)
    NEQ             reduce using rule 55 (term -> identifier .)
    GT              reduce using rule 55 (term -> identifier .)
    LT              reduce using rule 55 (term -> identifier .)
    GTE             reduce using rule 55 (term -> identifier .)
    LTE             reduce using rule 55 (term -> identifier .)
    AND             reduce using rule 55 (term -> identifier .)
    OR              reduce using rule 55 (term -> identifier .)
    THEN            reduce using rule 55 (term -> identifier .)
    BEGIN           reduce using rule 55 (term -> identifier .)
    WHILE           reduce using rule 55 (term -> identifier .)
    IF              reduce using rule 55 (term -> identifier .)
    IDENTIFIER      reduce using rule 55 (term -> identifier .)
    INTEGER         reduce using rule 55 (term -> identifier .)
    REAL            reduce using rule 55 (term -> identifier .)
    CHAR            reduce using rule 55 (term -> identifier .)
    STRING          reduce using rule 55 (term -> identifier .)
    END             reduce using rule 55 (term -> identifier .)
    SEMICOLON       reduce using rule 55 (term -> identifier .)
    ELSE            reduce using rule 55 (term -> identifier .)
    RPARENARR       reduce using rule 55 (term -> identifier .)
    LPAREN          shift and go to state 96


state 93

    (29) if_else_statement -> IF expression . THEN statement_list SEMICOLON
    (30) if_else_statement -> IF expression . THEN statement_list ELSE statement_list SEMICOLON
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

    THEN            shift and go to state 112
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GTE             shift and go to state 86
    LTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    sign                           shift and go to state 78
    and_or                         shift and go to state 79

state 94

    (33) assignment -> identifier ASSIGNMENT . expression ending
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 92
    expression                     shift and go to state 113
    term                           shift and go to state 50
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 95

    (34) assignment -> identifier LPARENARR . term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 92
    term                           shift and go to state 114
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 96

    (60) function_call -> identifier LPAREN . identifier_list RPAREN
    (67) identifier_list -> . identifier COMMA identifier_list
    (68) identifier_list -> . identifier COMMA identifier
    (69) identifier_list -> . empty
    (75) identifier -> . IDENTIFIER
    (1) empty -> .

    IDENTIFIER      shift and go to state 8
    RPAREN          reduce using rule 1 (empty -> .)

    identifier                     shift and go to state 115
    identifier_list                shift and go to state 116
    empty                          shift and go to state 25

state 97

    (4) block -> variable_declaration_part BEGIN . statement_list END SEMICOLON
    (20) statement_list -> . statement_part statement_list
    (21) statement_list -> . empty
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (1) empty -> .
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    END             reduce using rule 1 (empty -> .)
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    statement_list                 shift and go to state 117
    statement_part                 shift and go to state 40
    empty                          shift and go to state 41
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 98

    (17) names_list -> identifier .
    (18) names_list -> identifier . COMMA names_list

    COLON           reduce using rule 17 (names_list -> identifier .)
    COMMA           shift and go to state 118


state 99

    (14) function_heading -> FUNCTION identifier LPAREN parameters . RPAREN COLON simple_type_name

    RPAREN          shift and go to state 119


state 100

    (15) parameters -> names_list . COLON simple_type_name
    (16) parameters -> names_list . COLON simple_type_name SEMICOLON parameters

    COLON           shift and go to state 120


state 101

    (63) variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    COLON           reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 63 (variable_declaration -> identifier_list COLON simple_type_name SEMICOLON .)


state 102

    (65) variable_declaration -> identifier COLON identifier SEMICOLON .

    IDENTIFIER      reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    COLON           reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    FUNCTION        reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)
    BEGIN           reduce using rule 65 (variable_declaration -> identifier COLON identifier SEMICOLON .)


state 103

    (64) variable_declaration -> identifier COLON simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    COLON           reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 64 (variable_declaration -> identifier COLON simple_type_name SEMICOLON .)


state 104

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR . INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 121


state 105

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 122


state 106

    (31) compound_statement -> BEGIN statement_list END ending .

    DOT             reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    BEGIN           reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    WHILE           reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    IF              reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    IDENTIFIER      reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    INTEGER         reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    REAL            reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    CHAR            reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    STRING          reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    END             reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    SEMICOLON       reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)
    ELSE            reduce using rule 31 (compound_statement -> BEGIN statement_list END ending .)


state 107

    (35) ending -> SEMICOLON .

    DOT             reduce using rule 35 (ending -> SEMICOLON .)
    BEGIN           reduce using rule 35 (ending -> SEMICOLON .)
    WHILE           reduce using rule 35 (ending -> SEMICOLON .)
    IF              reduce using rule 35 (ending -> SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (ending -> SEMICOLON .)
    INTEGER         reduce using rule 35 (ending -> SEMICOLON .)
    REAL            reduce using rule 35 (ending -> SEMICOLON .)
    CHAR            reduce using rule 35 (ending -> SEMICOLON .)
    STRING          reduce using rule 35 (ending -> SEMICOLON .)
    END             reduce using rule 35 (ending -> SEMICOLON .)
    SEMICOLON       reduce using rule 35 (ending -> SEMICOLON .)
    ELSE            reduce using rule 35 (ending -> SEMICOLON .)


state 108

    (36) ending -> empty .

    DOT             reduce using rule 36 (ending -> empty .)
    BEGIN           reduce using rule 36 (ending -> empty .)
    WHILE           reduce using rule 36 (ending -> empty .)
    IF              reduce using rule 36 (ending -> empty .)
    IDENTIFIER      reduce using rule 36 (ending -> empty .)
    INTEGER         reduce using rule 36 (ending -> empty .)
    REAL            reduce using rule 36 (ending -> empty .)
    CHAR            reduce using rule 36 (ending -> empty .)
    STRING          reduce using rule 36 (ending -> empty .)
    END             reduce using rule 36 (ending -> empty .)
    SEMICOLON       reduce using rule 36 (ending -> empty .)
    ELSE            reduce using rule 36 (ending -> empty .)


state 109

    (38) expression -> expression sign term .

    PLUS            reduce using rule 38 (expression -> expression sign term .)
    MINUS           reduce using rule 38 (expression -> expression sign term .)
    EQ              reduce using rule 38 (expression -> expression sign term .)
    NEQ             reduce using rule 38 (expression -> expression sign term .)
    GT              reduce using rule 38 (expression -> expression sign term .)
    LT              reduce using rule 38 (expression -> expression sign term .)
    GTE             reduce using rule 38 (expression -> expression sign term .)
    LTE             reduce using rule 38 (expression -> expression sign term .)
    AND             reduce using rule 38 (expression -> expression sign term .)
    OR              reduce using rule 38 (expression -> expression sign term .)
    BEGIN           reduce using rule 38 (expression -> expression sign term .)
    WHILE           reduce using rule 38 (expression -> expression sign term .)
    IF              reduce using rule 38 (expression -> expression sign term .)
    IDENTIFIER      reduce using rule 38 (expression -> expression sign term .)
    INTEGER         reduce using rule 38 (expression -> expression sign term .)
    REAL            reduce using rule 38 (expression -> expression sign term .)
    CHAR            reduce using rule 38 (expression -> expression sign term .)
    STRING          reduce using rule 38 (expression -> expression sign term .)
    END             reduce using rule 38 (expression -> expression sign term .)
    SEMICOLON       reduce using rule 38 (expression -> expression sign term .)
    ELSE            reduce using rule 38 (expression -> expression sign term .)
    DO              reduce using rule 38 (expression -> expression sign term .)
    THEN            reduce using rule 38 (expression -> expression sign term .)


state 110

    (39) expression -> expression and_or expression .
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BEGIN           reduce using rule 39 (expression -> expression and_or expression .)
    WHILE           reduce using rule 39 (expression -> expression and_or expression .)
    IF              reduce using rule 39 (expression -> expression and_or expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression and_or expression .)
    INTEGER         reduce using rule 39 (expression -> expression and_or expression .)
    REAL            reduce using rule 39 (expression -> expression and_or expression .)
    CHAR            reduce using rule 39 (expression -> expression and_or expression .)
    STRING          reduce using rule 39 (expression -> expression and_or expression .)
    END             reduce using rule 39 (expression -> expression and_or expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression and_or expression .)
    ELSE            reduce using rule 39 (expression -> expression and_or expression .)
    DO              reduce using rule 39 (expression -> expression and_or expression .)
    THEN            reduce using rule 39 (expression -> expression and_or expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GTE             shift and go to state 86
    LTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

  ! PLUS            [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! NEQ             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! GTE             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! LTE             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression and_or expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression and_or expression .) ]

    and_or                         shift and go to state 79
    sign                           shift and go to state 78

state 111

    (28) while_statement -> WHILE expression DO . statement_part SEMICOLON
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (1) empty -> .
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    SEMICOLON       reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

    expression                     shift and go to state 46
    statement_part                 shift and go to state 123
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    empty                          shift and go to state 124
    assignment                     shift and go to state 47
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 112

    (29) if_else_statement -> IF expression THEN . statement_list SEMICOLON
    (30) if_else_statement -> IF expression THEN . statement_list ELSE statement_list SEMICOLON
    (20) statement_list -> . statement_part statement_list
    (21) statement_list -> . empty
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (1) empty -> .
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    SEMICOLON       reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    expression                     shift and go to state 46
    statement_list                 shift and go to state 125
    statement_part                 shift and go to state 40
    empty                          shift and go to state 41
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    assignment                     shift and go to state 47
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 113

    (33) assignment -> identifier ASSIGNMENT expression . ending
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (35) ending -> . SEMICOLON
    (36) ending -> . empty
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR
    (1) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GTE             shift and go to state 86
    LTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    ending                         shift and go to state 126
    sign                           shift and go to state 78
    and_or                         shift and go to state 79
    empty                          shift and go to state 108

state 114

    (34) assignment -> identifier LPARENARR term . RPARENARR ASSIGNMENT expression ending

    RPARENARR       shift and go to state 127


state 115

    (67) identifier_list -> identifier . COMMA identifier_list
    (68) identifier_list -> identifier . COMMA identifier

    COMMA           shift and go to state 36


state 116

    (60) function_call -> identifier LPAREN identifier_list . RPAREN

    RPAREN          shift and go to state 128


state 117

    (4) block -> variable_declaration_part BEGIN statement_list . END SEMICOLON

    END             shift and go to state 129


state 118

    (18) names_list -> identifier COMMA . names_list
    (17) names_list -> . identifier
    (18) names_list -> . identifier COMMA names_list
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 98
    names_list                     shift and go to state 130

state 119

    (14) function_heading -> FUNCTION identifier LPAREN parameters RPAREN . COLON simple_type_name

    COLON           shift and go to state 131


state 120

    (15) parameters -> names_list COLON . simple_type_name
